	<TD>0.00</TD>
	<TD>62.76</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ac<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1857.70</TD>
	<TD>0.00</TD>
	<TD>-1778.20</TD>
</TR>
<TR>
	<TD>AcBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-920.48</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>AcCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1133.86</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>AcF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1995.77</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>AcOF</TD>
	<TD>(s)</TD>
	<TD>-1108.76</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ag</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>42.55</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ag</TD>
	<TD>(g)</TD>
	<TD>284.55</TD>
	<TD>172.89</TD>
	<TD>245.68</TD>
</TR>
<TR>
	<TD>Ag<sup>+</sup></TD>
	<TD>(aq)</TD>
	<TD>105.58</TD>
	<TD>72.68</TD>
	<TD>77.12</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>409.99</TD>
	<TD>257.02</TD>
	<TD>358.78</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>C<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-673.21</TD>
	<TD>209.20</TD>
	<TD>-584.09</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>CO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-505.85</TD>
	<TD>167.36</TD>
	<TD>-436.81</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>CrO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-731.74</TD>
	<TD>217.57</TD>
	<TD>-641.83</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>MoO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-840.57</TD>
	<TD>213.38</TD>
	<TD>-748.10</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-31.05</TD>
	<TD>121.34</TD>
	<TD>-11.21</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>O<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-24.27</TD>
	<TD>117.15</TD>
	<TD>27.61</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>33.89</TD>
	<TD>100.42</TD>
	<TD>121.34</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>S</TD>
	<TD>(s alpha orthorhombic)</TD>
	<TD>-32.59</TD>
	<TD>144.01</TD>
	<TD>-40.67</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>S</TD>
	<TD>(s beta)</TD>
	<TD>-29.41</TD>
	<TD>150.62</TD>
	<TD>-39.46</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>Se</TD>
	<TD>(s)</TD>
	<TD>-37.66</TD>
	<TD>150.71</TD>
	<TD>-44.35</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>SeO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-365.26</TD>
	<TD>230.12</TD>
	<TD>-304.18</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>SeO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-420.49</TD>
	<TD>248.53</TD>
	<TD>-334.30</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>SO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-490.78</TD>
	<TD>158.16</TD>
	<TD>-411.29</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>SO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-715.88</TD>
	<TD>200.41</TD>
	<TD>-618.48</TD>
</TR>
<TR>
	<TD>Ag<sub>2</sub>Te</TD>
	<TD>(s)</TD>
	<TD>-37.24</TD>
	<TD>154.81</TD>
	<TD>43.10</TD>
</TR>
<TR>
	<TD>AgBr</TD>
	<TD>(s)</TD>
	<TD>-100.37</TD>
	<TD>107.11</TD>
	<TD>-96.90</TD>
</TR>
<TR>
	<TD>AgBrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-27.20</TD>
	<TD>152.72</TD>
	<TD>54.39</TD>
</TR>
<TR>
	<TD>AgCl</TD>
	<TD>(s)</TD>
	<TD>-127.07</TD>
	<TD>96.23</TD>
	<TD>-109.80</TD>
</TR>
<TR>
	<TD>AgClO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>8.79</TD>
	<TD>134.56</TD>
	<TD>75.73</TD>
</TR>
<TR>
	<TD>AgClO3</TD>
	<TD>(s)</TD>
	<TD>-30.3</TD>
	<TD>142.0</TD>
	<TD>64.5</TD>
</TR>
<TR>
	<TD>AgClO4</TD>
	<TD>(s)</TD>
	<TD>-31.1</TD>
</TR>
<TR>
	<TD>AgCN</TD>
	<TD>(s)</TD>
	<TD>146.02</TD>
	<TD>107.19</TD>
	<TD>156.90</TD>
</TR>
<TR>
	<TD>AgF*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-800.82</TD>
	<TD>174.89</TD>
	<TD>-671.11</TD>
</TR>
<TR>
	<TD>AgI</TD>
	<TD>(s)</TD>
	<TD>-61.84</TD>
	<TD>115.48</TD>
	<TD>-66.19</TD>
</TR>
<TR>
	<TD>AgIO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-171.13</TD>
	<TD>149.37</TD>
	<TD>-93.72</TD>
</TR>
<TR>
	<TD>AgN<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>308.78</TD>
	<TD>104.18</TD>
	<TD>376.14</TD>
</TR>
<TR>
	<TD>AgNO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-45.06</TD>
	<TD>128.20</TD>
	<TD>19.08</TD>
</TR>
<TR>
	<TD>AgNO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-124.39</TD>
	<TD>140.92</TD>
	<TD>-33.47</TD>
</TR>
<TR>
	<TD>AgO</TD>
	<TD>(s)</TD>
	<TD>-11.42</TD>
	<TD>57.78</TD>
	<TD>14.23</TD>
</TR>
<TR>
	<TD>AgOCN</TD>
	<TD>(s)</TD>
	<TD>-95.40</TD>
	<TD>121.34</TD>
	<TD>-58.16</TD>
</TR>
<TR>
	<TD>AgReO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-736.38</TD>
	<TD>153.13</TD>
	<TD>-635.55</TD>
</TR>
<TR>
	<TD>AgSCN</TD>
	<TD>(s)</TD>
	<TD>87.86</TD>
	<TD>130.96</TD>
	<TD>101.38</TD>
</TR>
<TR>
	<TD>Al</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>28.33</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Al</TD>
	<TD>(l)</TD>
	<TD>8.66</TD>
	<TD>35.23</TD>
	<TD>6.61</TD>
</TR>
<TR>
	<TD>Al</TD>
	<TD>(g)</TD>
	<TD>326.35</TD>
	<TD>164.43</TD>
	<TD>285.77</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="p2dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Al(BH<sub>4</sub>)<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-16.32</TD>
	<TD>289.11</TD>
	<TD>144.77</TD>
</TR>
<TR>
	<TD>Al(BH<sub>4</sub>)<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>12.55</TD>
	<TD>379.07</TD>
	<TD>146.44</TD>
</TR>
<TR>
	<TD>Al(CH<sub>3</sub>)<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-74.06</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Al(CH<sub>3</sub>)<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-136.40</TD>
	<TD>209.41</TD>
	<TD>-10.04</TD>
</TR>
<TR>
	<TD>Al(NO<sub>3</sub>)<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2850.48</TD>
	<TD>467.77</TD>
	<TD>-2203.88</TD> 
</TR>
<TR>
	<TD>Al(NO<sub>3</sub>)<sub>3</sub>*9H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3757.06</TD>
	<TD>569.02</TD>
	<TD>-2929.64</TD>
</TR>
<TR>
	<TD>Al(OAc)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1892.42</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Al(OH)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1284.49</TD>
	<TD>71.13</TD>
	<TD>-1305.83</TD> 
</TR>
<TR>
	<TD>Al<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-531.37</TD>
	<TD>-321.75</TD>
	<TD>-485.34</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>(CH<sub>3</sub>)<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-230.91</TD>
	<TD>524.67</TD>
	<TD>-9.79</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-3435.06</TD>
	<TD>239.32</TD>
	<TD>-3506.61</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>Br<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1020.90</TD>
	<TD>547.27</TD>
	<TD>-947.26</TD> 
</TR>
<TR>
	<TD>Al<sub>2</sub>Cl<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1295.37</TD>
	<TD>475.51</TD>
	<TD>-1220.89</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>F<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-2631.74</TD>
	<TD>387.02</TD>
	<TD>-2539.69</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>I<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-506.26</TD>
	<TD>584.09</TD>
	<TD>-560.66</TD> 
</TR>
<TR>
	<TD>Al<sub>2</sub>O</TD>
	<TD>(g)</TD>
	<TD>-131.38</TD>
	<TD>259.41</TD>
	<TD>-161.08</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s alpha-corundum)</TD>
	<TD>-1675.27</TD>
	<TD>50.92</TD>
	<TD>-1581.97</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s gamma-corundum)</TD>
	<TD>-1656.86</TD>
	<TD>59.83</TD>
	<TD>-1562.72</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-1581.13</TD>
	<TD>89.58</TD>
	<TD>-1499.25</TD> 
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub>*3H<sub>2</sub>O</TD>
	<TD>(s) - gibbsite</TD>
	<TD>-2562.70</TD>
	<TD>140.21</TD>
	<TD>-2287.39</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub>*3H<sub>2</sub>O</TD>
	<TD>(s) - bayerite</TD>
	<TD>-2552.66</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub>*H<sub>2</sub>O</TD>
	<TD>(s) - boehmite</TD>
	<TD>-1974.85</TD>
	<TD>96.86</TD>
	<TD>-1825.48</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>O<sub>3</sub>*H<sub>2</sub>O</TD>
	<TD>(s) - diaspore</TD>
	<TD>-1999.95</TD>
	<TD>70.54</TD>
	<TD>-1840.96</TD> 
</TR>
<TR>
	<TD>Al<sub>2</sub>Si<sub>2</sub>O<sub>7</sub>*2H<sub>2</sub>O</TD>
	<TD>(s) - halloysite</TD>
	<TD>-4079.82</TD>
	<TD>203.34</TD>
	<TD>-3759.32</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>Si<sub>2</sub>O<sub>7</sub>*2H<sub>2</sub>O</TD>
	<TD>(s) - kaolinite</TD>
	<TD>-4098.65</TD>
	<TD>202.92</TD>
	<TD>-3778.15</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>SiO<sub>5</sub></TD>
	<TD>(s) - andalusite</TD>
	<TD>-2591.99</TD>
	<TD>93.30</TD>
	<TD>-2444.71</TD> 
</TR>
<TR>
	<TD>Al<sub>2</sub>SiO<sub>5</sub></TD>
	<TD>(s) - kyanite</TD>
	<TD>-2596.17</TD>
	<TD>83.81</TD>
	<TD>-2443.87</TD>
</TR>
<TR>
	<TD>Al<sub>2</sub>SiO<sub>5</sub></TD>
	<TD>(s) - sillimanite</TD>
	<TD>-2593.24</TD>
	<TD>96.19</TD>
	<TD>-2442.62</TD>
</TR>
<TR>
	<TD>Al<sub>4</sub>C<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-207.28</TD>
	<TD>104.60</TD>
	<TD>-238.45</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Al<sub>4</sub>C<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-215.89</TD>
	<TD>89.12</TD>
	<TD>-203.34</TD> 
</TR>
<TR>
	<TD>Al<sub>6</sub>BeO<sub>10</sub></TD>
	<TD>(s)</TD>
	<TD>-5624.13</TD>
	<TD>175.56</TD>
	<TD>-5317.45</TD>
</TR>
<TR>
	<TD>Al<sub>6</sub>BeO<sub>10</sub></TD>
	<TD>(l)</TD>
	<TD>-5299.45</TD>
	<TD>314.89</TD>
	<TD>-5034.19</TD>
</TR>
<TR>
	<TD>Al<sub>6</sub>Si<sub>2</sub>O<sub>13</sub></TD>
	<TD>(s) - mullite</TD>
	<TD>-6819.92</TD>
	<TD>274.89</TD>
	<TD>-6443.36</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>AlAs</TD>
	<TD>(s)</TD>
	<TD>-116.32</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>AlAs</TD>
	<TD>(s)</TD>
	<TD>-116.32</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>AlBO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-541.41</TD>
	<TD>269.45</TD>
	<TD>-550.61</TD>
</TR>
<TR>
	<TD>AlBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-511.12</TD>
	<TD>180.25</TD>
	<TD>-488.31</TD>
</TR>
<TR>
	<TD>AlBr<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-501.20</TD>
	<TD>206.48</TD>
	<TD>-486.26</TD>
</TR>
<TR>
	<TD>AlBr<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-410.87</TD>
	<TD>349.07</TD>
	<TD>-438.48</TD> 
</TR>
<TR>
	<TD>AlC</TD>
	<TD>(g)</TD>
	<TD>689.52</TD>
	<TD>223.34</TD>
	<TD>633.04</TD>
</TR>
<TR>
	<TD>AlCl</TD>
	<TD>(g)</TD>
	<TD>-51.46</TD>
	<TD>227.86</TD>
	<TD>-77.82</TD>
</TR>
<TR>
	<TD>AlCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-288.70</TD>
	<TD>288.28</TD>
	<TD>-299.57</TD> 
</TR>
<TR>
	<TD>AlCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-705.63</TD>
	<TD>109.29</TD>
	<TD>-630.07</TD>
</TR>
<TR>
	<TD>AlCl<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-674.80</TD>
	<TD>172.92</TD>
	<TD>-618.19</TD>
</TR>
<TR>
	<TD>AlCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-584.50</TD>
	<TD>314.30</TD>
	<TD>-570.07</TD>
</TR>
<TR>
	<TD>AlCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2691.57</TD>
	<TD>376.56</TD>
	<TD>-2269.40</TD> 
</TR>
<TR>
	<TD>AlF</TD>
	<TD>(g)</TD>
	<TD>-265.27</TD>
	<TD>215.06</TD>
	<TD>-290.79</TD>
</TR>
<TR>
	<TD>AlF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-732.20</TD>
	<TD>263.17</TD>
	<TD>-740.57</TD>
</TR>
<TR>
	<TD>AlF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1510.42</TD>
	<TD>66.48</TD>
	<TD>-1430.93</TD> 
</TR>
<TR>
	<TD>AlF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-1209.18</TD>
	<TD>276.77</TD>
	<TD>-1192.86</TD>
</TR>
<TR>
	<TD>AlF<sub>3</sub>*3H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2297.43</TD>
	<TD>209.20</TD>
	<TD>-2051.83</TD>
</TR>
<TR>
	<TD>AlH</TD>
	<TD>(g)</TD>
	<TD>259.24</TD>
	<TD>187.78</TD>
	<TD>231.17</TD>
</TR>
<TR>
	<TD>AlH<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-46.02</TD>
	<TD>0.00</TD>
	<TD>0.00</TD> 
</TR>
<TR>
	<TD>AlI<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-309.62</TD>
	<TD>189.54</TD>
	<TD>-305.43</TD>
</TR>
<TR>
	<TD>AlI<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-297.06</TD>
	<TD>219.66</TD>
	<TD>-301.25</TD>
</TR>
<TR>
	<TD>AlI<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-205.02</TD>
	<TD>363.17</TD>
	<TD>-251.04</TD>
</TR>
<TR>
	<TD>AlN</TD>
	<TD>(s)</TD>
	<TD>-317.98</TD>
	<TD>20.17</TD>
	<TD>-287.02</TD>
</TR>
<TR>
	<TD>AlN</TD>
	<TD>(g)</TD>
	<TD>435.14</TD>
	<TD>211.71</TD>
	<TD>410.03</TD>
</TR>
<TR>
	<TD>AlO</TD>
	<TD>(g)</TD>
	<TD>83.68</TD>
	<TD>218.28</TD>
	<TD>57.74</TD>
</TR>
<TR>
	<TD>AlOCl</TD>
	<TD>(s)</TD>
	<TD>-793.29</TD>
	<TD>54.39</TD>
	<TD>-737.26</TD>
</TR>
<TR>
	<TD>AlOCl</TD>
	<TD>(g)</TD>
	<TD>-348.11</TD>
	<TD>248.82</TD>
	<TD>-350.20</TD>
</TR>
<TR>
	<TD>AlOF</TD>
	<TD>(g)</TD>
	<TD>-586.60</TD>
	<TD>234.26</TD>
	<TD>-587.02</TD>
</TR>
<TR>
	<TD>AlOH</TD>
	<TD>(g)</TD>
	<TD>-179.91</TD>
	<TD>216.31</TD>
	<TD>-184.10</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>AlPO<sub>4</sub></TD>
	<TD>(s) - berlinite</TD>
	<TD>-1692.01</TD>
	<TD>90.79</TD>
	<TD>-1601.22</TD> 
</TR>
<TR>
	<TD>AlS</TD>
	<TD>(g)</TD>
	<TD>200.83</TD>
	<TD>230.50</TD>
	<TD>150.21</TD>
</TR>
<TR>
	<TD>Am</TD>
	<TD>(c)</TD>
	<TD>0.00</TD>
	<TD>62.76</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Am<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-682.83</TD>
	<TD>-158.99</TD>
	<TD>-671.53</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Am<sup>+4</sup></TD>
	<TD>(aq)</TD>
	<TD>-511.70</TD>
	<TD>-372.38</TD>
	<TD>-461.08</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_3">
<DIV id="p3dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Am<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1757.28</TD>
	<TD>154.72</TD>
	<TD>-1677.78</TD>
</TR>
<TR>
	<TD>AmO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1005.00</TD>
	<TD>83.68</TD>
	<TD>-950.19</TD>
</TR>
<TR>
	<TD>Ar</TD>
	<TD>(g)</TD>
	<TD>0.00</TD>
	<TD>154.73</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>As</TD>
	<TD>(s alpha-gray)</TD>
	<TD>0.00</TD>
	<TD>35.15</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>As<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>222.17</TD>
	<TD>239.32</TD>
	<TD>171.96</TD>
</TR>
<TR>
	<TD>As<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-924.87</TD>
	<TD>105.44</TD>
	<TD>-782.41</TD>
</TR>
<TR>
	<TD>As<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-169.03</TD>
	<TD>163.59</TD>
	<TD>-168.62</TD>
</TR>
<TR>
	<TD>As<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>143.93</TD>
	<TD>313.80</TD>
	<TD>92.47</TD> 
</TR>
<TR>
	<TD>As<sub>4</sub>O<sub>6</sub></TD>
	<TD>(s octahedral)</TD>
	<TD>-1313.94</TD>
	<TD>214.22</TD>
	<TD>-1152.52</TD>
</TR>
<TR>
	<TD>As<sub>4</sub>O<sub>6</sub></TD>
	<TD>(s monoclinic)</TD>
	<TD>-1309.59</TD>
	<TD>234.30</TD>
	<TD>-1154.03</TD>
</TR>
<TR>
	<TD>As<sub>4</sub>O<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>-1209.18</TD>
	<TD>380.74</TD>
	<TD>-1097.88</TD>
</TR>
<TR>
	<TD>AsBr<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-129.70</TD>
	<TD>363.76</TD>
	<TD>-158.99</TD> 
</TR>
<TR>
	<TD>AsCl<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-305.01</TD>
	<TD>216.31</TD>
	<TD>-259.41</TD>
</TR>
<TR>
	<TD>AsCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-261.50</TD>
	<TD>327.06</TD>
	<TD>-248.95</TD>
</TR>
<TR>
	<TD>AsH<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>66.44</TD>
	<TD>222.67</TD>
	<TD>68.91</TD> 
</TR>
<TR>
	<TD>AsI<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-58.16</TD>
	<TD>213.05</TD>
	<TD>-59.41</TD>
</TR>
<TR>
	<TD>AsN</TD>
	<TD>(g)</TD>
	<TD>196.27</TD>
	<TD>225.52</TD>
	<TD>167.99</TD>
</TR>
<TR>
	<TD>AsO<sub>2</sub><sup>-</sup></TD>
